-- Merging decision tree log ---
manifest
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [io.sentry:sentry-android:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f1759b74baf56292784322f60c0877a4\sentry-android-2.3.1\AndroidManifest.xml:2:1-13:12
MERGED from [io.sentry:sentry-android-ndk:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\614668ad19c20c3107b7fa7bb58c8dad\sentry-android-ndk-2.3.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-core:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b096502948db20328b6300943c050725\jetified-sentry-android-core-2.3.1\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\669368d24d884bc463cf39f46b599c21\lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\53ba9a4406e6cc63564449ab84a074fb\startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\bcb825586b8391aa8096d1c94ad1b045\tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\44206c036601c4d21d093482d36f0291\fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\503ef583367d9b13149bf7921e3d2b6c\middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\ca45d4dfa41c465e4ec9565273b725a7\ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491a95e61b1581d7aeb628f9d39e6594\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\21ac33ac4bc2be22167e1e7eee204aaa\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\16113f33dec219df6aa6fe2a0f7774c8\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\93521707ba7c7e04097da0a52876165e\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\248583bdcd4ce86472f08c0acee7187c\core-ktx-1.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\e6780033b20867dde8efa9a809362c87\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\40e57eb2f741448c936ab6307f1644a2\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f7754129e9418eb26834d6185461bbe2\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\2ebf6e3513310b50bcc0034d16dded4c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5d5ce555e0f4b6400638b1877df363fd\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\056d039143eb9ce5e1fdec4e8aaebfb2\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8644965ca38e0cae7d60438410c2dc7a\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6cee5868f19670f86bbd9cd6fde26821\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\849540a2d05e67cfe4d3e5d2eee4ecb0\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\cad4f83cb42f3a72454499223baa627d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5cf290a6d46327a1901f69cf22fb1e34\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f31019e7f585448f2f6c8427ec08f364\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5b35f15ebc0744bf706692be06a7cbfe\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\001e3e10ef66d4e18a659cc1a1fab82e\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\bc8d9b7431cdf5d0b21e03267f7a4528\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5c46f00676da563f57fdbb57663db9f8\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\68efbfcbe070811c3538ccc478811d28\lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1fac77b6dde980716d7bdbb03b32361d\savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7ee60a4c257b175a096e3575e947e2bd\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\cd66a2e2b2ca8bd18f20625413d1e98f\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a8b4b0d03fdac994d738c144ee21dd5e\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a0faa54401e3547dccdbbb2912c51fe5\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\fc0088220e1c52782d4ddccaf8034eb2\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7a8d24947693570f39eab614be0471ee\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5d3573da86129698b3c23fd8dce52f4b\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1e4337a53fc7801c82ad1df7dd2d5287\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\ed16fa130232ae43d813799a10d63b5d\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d1651c875ffa693f3a11286281db2048\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\ff407aaf7db9c61b1aa45dcdfdaa4a9c\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\70d20bdb1ba27ba859baf1e4a7136e06\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c519f3263581dd70f679299a32fae4c5\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\55f8524120c90116f9c8dea37969ccbc\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\2fc456c09a533ffa5d7854ecc50555ad\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\293c9354f9a5108243895c1c525a7f5b\FFmpegMediaMetadataRetriever-1.0.14\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1092b17b434649c0a95d77506482df47\installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\ec54f71abc52c5883eea1794801a83e0\Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a9cb3947cd0c3ff93463bd504235944f\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f06c9b398042d86e7e14c5b7cab205a5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:2:1-8:12
	package
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:2:11-31
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:2:11-31
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.facebook.flipper:flipper:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8af86388699aac544de3ca2d77fa5743\flipper-0.74.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8af86388699aac544de3ca2d77fa5743\flipper-0.74.0\AndroidManifest.xml:15:5-67
MERGED from [:lottie-react-native] E:\develop\Projects\App\Archive\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] E:\develop\Projects\App\Archive\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a13f71b5131d2c33228fd495b7bec8c8\firebase-crashlytics-17.4.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a13f71b5131d2c33228fd495b7bec8c8\firebase-crashlytics-17.4.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c615ad22efc545ea13cdd57042172a9a\play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c615ad22efc545ea13cdd57042172a9a\play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b096502948db20328b6300943c050725\jetified-sentry-android-core-2.3.1\AndroidManifest.xml:11:5-67
MERGED from [io.sentry:sentry-android-core:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b096502948db20328b6300943c050725\jetified-sentry-android-core-2.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491a95e61b1581d7aeb628f9d39e6594\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491a95e61b1581d7aeb628f9d39e6594\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:5:5-64
MERGED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:9:5-65
